Kmax,Ku,n,halfmax,Vhalf,slope
55320,0.02085,0.7155,132400000,-70.13,0.0004178
63410,0.02337,0.8093,492100000,-68.04,0.0001289
207300,0.02609,0.7623,938100000,-15.64,0.000221
66180,0.01433,0.7302,234800000,-7.671,0.0002819
183300,0.03641,0.7422,714600000,-14.36,0.0002565
60270,0.02036,0.7891,382600000,-7.886,0.0001575
73540,0.02235,0.7693,353500000,-70.76,0.000208
33910,0.04636,0.8154,273500000,-73.66,0.000124
45990,0.00974,0.6826,94700000,-14.31,0.0004856
94160,0.01543,0.8056,741600000,-7.979,0.000127
43230,0.01177,0.7049,110500000,-8.57,0.0003912
59330,0.01351,0.8389,691600000,-11.02,8.579e-05
65030,0.02156,0.8284,556800000,-71.98,0.0001168
124700,0.02226,0.8158,998100000,-17.08,0.0001249
16.94,0.01538,0.7487,67990,-8.779,0.0002492
9.77,0.1483,0.8364,83560,-60.8,0.0001169
66990,0.06856,0.6766,112100000,-68.32,0.0005976
38590,0.05104,0.8213,350800000,-67.76,0.00011
90510,0.02424,0.7578,384700000,-49.19,0.0002353
40690,0.01582,0.7404,140700000,-60.8,0.0002892
24350,0.017,0.9324,771700000,-56.66,3.155e-05
123200,0.01796,0.7852,708900000,-11.83,0.0001738
27000,0.01276,0.7171,77250000,-14.73,0.0003495
17.47,0.6449,0.8548,186900,-13.04,9.347e-05
162800,0.03737,0.7289,4.64e+08,-77.91,0.0003509
43010,0.04937,0.7434,143900000,-78.01,0.0002989
30270,0.01764,0.9131,890300000,-11.14,3.4e-05
138900,0.01826,0.7913,952500000,-68.65,0.0001458
92140,0.05977,0.745,347100000,-68.9,0.0002655
26340,0.02222,0.8647,366500000,-69.98,7.187e-05
83350,0.02563,0.7766,426200000,-18.37,0.0001956
31250,0.01292,0.6977,73950000,-11.37,0.0004226
25300,0.0463,0.7142,57420000,-69.62,0.0004406
23040,0.01553,0.7517,100100000,-17.58,0.0002302
16.38,0.009567,0.7142,44740,-13.92,0.0003661
70420,0.02245,0.6782,116700000,-62.5,0.0006034
103900,0.0296,0.7947,570900000,-63.97,0.000182
37.97,0.01155,0.7513,168200,-11.33,0.0002257
5608,0.009373,0.6555,8918000,-8.643,0.0006288
164400,0.02524,0.7776,922200000,-17.86,0.0001783
109300,0.02357,0.7361,334300000,-75.35,0.000327
26990,0.02064,0.8516,384600000,-7.938,7.018e-05
80050,0.644,0.7938,465800000,-13.92,0.0001719
161200,0.02862,0.7227,512800000,-26.23,0.0003144
130800,0.2973,0.7687,5.65e+08,-72.28,0.0002315
37630,0.01693,0.872,543100000,-14.11,6.929e-05
170200,0.05699,0.7097,4.11e+08,-62.97,0.0004141
90620,0.02524,0.7871,561900000,-18.02,0.0001613
204000,0.05426,0.7519,817100000,-70.09,0.0002497
127900,0.05558,0.6833,222800000,-72.51,0.0005741
81810,0.02492,0.8132,543800000,-60.95,0.0001504
7.841,0.01566,0.8643,86220,-51.63,9.094e-05
8.851,0.5334,0.9313,193000,-17.62,4.586e-05
66160,0.01853,0.7869,377200000,-12.99,0.0001754
43200,0.01375,0.8276,444600000,-56.22,9.717e-05
26860,0.02303,0.7982,201100000,-9.428,0.0001336
86490,0.02887,0.7616,341500000,-67.23,0.0002533
58420,0.02332,0.7377,217200000,-16.6,0.000269
81520,0.05335,0.6929,150100000,-71.7,0.0005431
55190,0.02563,0.8632,749700000,-13.94,7.362e-05
86190,0.05156,0.7211,226500000,-55.39,0.0003805
134600,0.02228,0.742,484800000,-62.66,0.0002776
52070,0.03006,0.8105,378600000,-48.36,0.0001375
14480,0.3176,0.7081,34190000,-70.96,0.0004235
55520,0.02504,0.7002,117800000,-71.29,0.0004713
145300,0.01412,0.6474,183400000,-64.69,0.0007923
55100,0.01371,0.8268,569100000,-12.54,9.682e-05
160300,0.01354,0.7276,521300000,-51.9,0.0003075
36050,0.01956,0.9236,980200000,-10.6,3.678e-05
38320,0.05585,0.6699,58280000,-67.8,0.0006575
17990,0.01562,0.9809,938800000,-14.07,1.916e-05
84400,0.02105,0.7688,329200000,-72.68,0.0002564
33650,0.01559,0.8445,400200000,-6.909,8.408e-05
57840,0.008964,0.6963,1.42e+08,-8.074,0.0004073
37010,0.03348,0.785,207500000,-69.24,0.0001784
49440,0.01856,0.873,849400000,-24.85,5.821e-05
48.86,0.01334,0.7615,235100,-12.46,0.0002078
57130,0.01033,0.814,570700000,-55,0.0001001
57550,0.02784,0.8538,802400000,-19.52,7.172e-05
452200,0.1324,0.6298,408500000,-70.26,0.001107
30880,0.01153,0.6947,71810000,-19.39,0.00043
58790,0.01492,0.8074,490400000,-9.307,0.0001199
60790,0.02934,0.7632,294600000,-68.45,0.0002063
35650,0.02622,0.8253,308800000,-67.71,0.0001154
216200,0.04697,0.7316,659500000,-60.8,0.0003278
7.151,0.009728,0.7946,41300,-18.69,0.0001731
97850,0.01176,0.7262,326100000,-9.104,0.0003001
56110,0.02249,0.7535,240300000,-63.69,0.0002335
68690,0.01883,0.7787,386400000,-9.794,0.0001778
64730,0.02027,0.7631,299700000,-64.69,0.000216
31830,0.05165,0.7723,154300000,-58.57,0.0002063
199600,0.02554,0.7682,939700000,-43.48,0.0002124
66980,0.0252,0.7921,437800000,-14.43,0.000153
88050,0.01774,0.8292,9.04e+08,-61.92,9.74e-05
46980,0.0581,0.7046,114400000,-65.37,0.0004107
61130,0.01114,0.6953,1.37e+08,-14.73,0.0004462
53060,0.00973,0.701,149700000,-8.527,0.0003544
117400,0.02558,0.7833,708900000,-19.27,0.0001656
23740,0.04861,0.7523,91280000,-68.69,0.0002601
115900,0.01946,0.7299,368300000,-69.23,0.0003147
83500,0.02451,0.7198,234200000,-61.81,0.0003565
60650,0.02707,0.825,472900000,-67.96,0.0001283
40000,0.05197,0.8015,234900000,-67.47,0.0001703
81300,0.02486,0.8085,668400000,-17.61,0.0001216
4672,0.04102,0.7602,17780000,-62.58,0.0002628
28610,0.02673,0.7084,72380000,-17.9,0.0003953
73950,0.04707,0.8309,813700000,-9.882,9.088e-05
69530,0.01787,0.8334,732400000,-11.53,9.493e-05
262700,0.01648,0.6291,261500000,-65.12,0.001005
60650,0.01016,0.6342,73370000,-14.86,0.0008266
98560,0.01145,0.718,303200000,-19.23,0.0003251
258000,0.02222,0.6964,505100000,-69.41,0.0005108
228200,0.02141,0.7494,949300000,-13.77,0.0002404
10.94,0.0632,0.7995,59430,-66.68,0.0001841
61120,0.02286,0.74,219100000,-10.69,0.000279
43400,0.01432,0.8578,626600000,-10.62,6.926e-05
62180,0.01404,0.722,204300000,-18.68,0.0003044
93350,0.02186,0.7396,311300000,-69.92,0.0002999
71080,0.02433,0.7378,224200000,-71.03,0.000317
51250,0.01606,0.6863,103600000,-14.94,0.0004947
6.869,0.02355,0.9621,197500,-50.09,3.478e-05
75490,0.0389,0.793,451400000,-67.2,0.0001672
16.27,0.03744,0.8259,128200,-70.42,0.0001269
123700,0.02219,0.7845,707400000,-10.37,0.0001749
5.164,0.299,0.8949,69670,-15.55,7.412e-05
45020,0.01572,0.875,835800000,-7.036,5.386e-05
116600,0.02503,0.7544,449900000,-21.13,0.0002592
68590,0.02599,0.7712,359100000,-70.23,0.000191
32530,0.04524,0.7772,172100000,-62.49,0.000189
84990,0.01284,0.7463,355300000,-16.66,0.0002392
62480,0.02588,0.7368,234300000,-16.9,0.0002667
119600,0.01026,0.745,468900000,-13.35,0.0002551
57560,0.01353,0.7761,301600000,-64.52,0.0001908
76660,0.0185,0.7957,538800000,-55.39,0.0001423
9.742,0.2803,0.8512,94950,-16.64,0.0001026
184900,0.05751,0.6711,257200000,-74.94,0.0007189
171900,0.01393,0.702,377300000,-61.92,0.0004556
18590,0.01663,0.8111,166100000,-8.273,0.0001119
196300,0.3083,0.6508,212700000,-72.95,0.0009229
82910,0.01144,0.7852,559900000,-9.502,0.0001481
257000,0.0632,0.7173,620400000,-63.93,0.0004142
51720,0.01174,0.8005,426500000,-9.708,0.0001213
123200,0.0229,0.7373,359300000,-78.39,0.0003429
75160,0.02831,0.8261,766900000,-18.17,9.8e-05
18470,0.01347,0.988,998400000,-56.19,1.85e-05
253700,0.01557,0.6038,188900000,-20.54,0.001343
56090,0.02514,0.7923,364200000,-11.62,0.000154
151100,0.01957,0.7032,312900000,-70.23,0.0004829
54060,0.01404,0.7504,240800000,-9.507,0.0002245
160300,0.01457,0.6937,328500000,-21.39,0.000488
88970,0.00976,0.7906,691500000,-14.32,0.0001287
37560,0.01344,0.8352,404900000,-64.14,9.276e-05
65400,0.03275,0.7865,420800000,-67.79,0.0001554
55520,0.01317,0.6726,100300000,-8.54,0.0005535
83490,0.01688,0.8007,641600000,-50.89,0.0001301
40030,0.01639,0.8654,586500000,-17.51,6.825e-05
75790,0.0242,0.7144,172800000,-74.95,0.0004386
19540,0.02502,0.7774,108600000,-70.79,0.0001799
107400,0.01989,0.8109,890700000,-16.77,0.0001206
27080,0.1435,0.6977,54570000,-81.15,0.0004962
557600,0.05833,0.6623,683400000,-76.05,0.0008159
54040,0.0202,0.8965,996400000,-20.13,5.424e-05
53650,0.009798,0.7332,2.19e+08,-18.09,0.000245
19710,0.02285,0.9034,471700000,-63.86,4.179e-05
59480,0.02824,0.8034,423600000,-55.66,0.0001404
83970,0.04443,0.783,425300000,-73.56,0.0001974
81250,0.02486,0.7034,187100000,-73.33,0.0004343
87830,0.01499,0.7549,356200000,-9.236,0.0002466
5.424,0.01537,0.9404,138900,-15.83,3.905e-05
70310,0.01473,0.8097,583300000,-9.841,0.0001205
35940,0.01726,0.8689,670800000,-11.82,5.358e-05
149200,0.02386,0.7289,408300000,-71.85,0.0003654
111700,0.02659,0.7604,5.44e+08,-21.73,0.0002053
249800,0.02379,0.6794,415900000,-73.6,0.0006006
62920,0.03811,0.7857,339200000,-63.9,0.0001855
193700,0.05036,0.7173,516800000,-21.79,0.0003748
43300,0.02313,0.8338,496800000,-10.18,8.716e-05
148800,0.01998,0.7392,526800000,-19.58,0.0002825
117600,0.01414,0.7489,395800000,-55.66,0.0002971
9.61,0.02952,1.016,543300,-53.88,1.769e-05
77220,0.01229,0.7215,244900000,-7.44,0.0003153
28770,0.01907,0.8397,315200000,-9.316,9.128e-05
120300,0.05746,0.6983,251400000,-54.7,0.0004785
4449,0.01617,0.7043,11480000,-15.65,0.0003875
5.836,0.5416,1.116,1012000,-25.22,5.767e-06
8.727,0.5271,0.9485,230600,-22.37,3.784e-05
41360,0.02289,0.8452,510400000,-11.29,8.103e-05
135000,0.02358,0.7764,6.29e+08,-68.15,0.0002146
46300,0.02318,0.8655,777800000,-13.38,5.953e-05
6.609,0.1529,0.9843,266200,-60.31,2.483e-05
151300,0.02614,0.765,697900000,-22.08,0.0002168
35310,0.009896,0.6496,51170000,-7.97,0.0006901
62230,0.02389,0.7784,323800000,-54.6,0.0001922
90020,0.03448,0.7831,514300000,-58.26,0.000175
264500,0.02889,0.7366,681400000,-68.73,0.0003882
137700,0.02381,0.7475,543800000,-59.34,0.0002532
132000,0.02093,0.7338,422400000,-68.59,0.0003125
101800,0.05961,0.6928,213300000,-75.14,0.0004773
9.238,0.04688,0.9206,175400,-73.52,5.267e-05
64510,0.05619,0.7199,162900000,-71.35,0.000396
11.99,0.2902,0.8583,144900,-13.49,8.275e-05
60940,0.0247,0.816,528700000,-49.01,0.0001153
151300,0.02363,0.7278,462400000,-68.89,0.0003272
75950,0.02284,0.8161,702800000,-13.61,0.0001081
511900,0.01495,0.6922,983200000,-59.78,0.0005206
64450,0.02195,0.8744,980800000,-55.49,6.571e-05
135900,0.01039,0.6622,222600000,-12.96,0.0006105
276500,0.04944,0.6722,422800000,-67.87,0.000654
87700,0.03185,0.7722,422200000,-63.49,0.0002077
111500,0.02208,0.7388,369600000,-56.89,0.0003017
36740,0.01292,0.7363,1.41e+08,-13.7,0.0002606
149300,0.01323,0.7379,583200000,-11.36,0.000256
189700,0.02204,0.7023,411400000,-18.31,0.0004611
101600,0.02144,0.8271,9.65e+08,-14.33,0.0001053
15270,0.05367,0.7293,43200000,-16.21,0.0003535
22810,0.05202,0.7416,89680000,-15.8,0.0002543
146100,0.02222,0.7198,370400000,-65.05,0.0003944
104700,0.008297,0.7187,348700000,-7.479,0.0003003
127900,0.04645,0.7207,347800000,-65.24,0.0003677
57470,0.02557,0.6859,99380000,-58.07,0.0005783
106700,0.01393,0.7823,666700000,-10.29,0.00016
27190,0.04381,0.8233,2.68e+08,-63.21,0.0001015
91600,0.01909,0.8419,979500000,-23.36,9.352e-05
125000,0.05777,0.7556,498200000,-73.93,0.0002509
41200,0.01883,0.7244,125500000,-9.628,0.0003283
51920,0.0111,0.74,213200000,-12.25,0.0002435
142100,0.01606,0.7164,3.2e+08,-69.33,0.0004441
103600,0.02356,0.7744,616300000,-15.71,0.0001681
94100,0.02054,0.6688,137800000,-68.55,0.0006829
64130,0.01581,0.8644,986700000,-64.6,6.499e-05
122500,0.01562,0.7974,892200000,-7.637,0.0001373
103800,0.03618,0.7627,517300000,-19.29,0.0002007
77330,0.02278,0.7701,3.96e+08,-10.39,0.0001953
32560,0.01907,0.8746,562500000,-8.831,5.788e-05
48.69,0.03104,0.8892,953200,-28.94,5.108e-05
65300,0.04932,0.7908,386200000,-82.04,0.0001691
105800,0.01852,0.7417,411500000,-64.99,0.0002571
76700,0.04079,0.8142,569300000,-69.16,0.0001347
25300,0.02195,0.8915,487200000,-71.43,5.193e-05
167500,0.02241,0.7613,775100000,-49.96,0.0002161
221800,0.02843,0.6857,381800000,-67.25,0.0005809
28070,0.04999,0.7817,148800000,-74.09,0.0001886
69900,0.02265,0.8496,861100000,-55.94,8.118e-05
147700,0.00982,0.7031,395100000,-15.28,0.0003738
196400,0.03234,0.7231,513600000,-21.07,0.0003824
200100,0.02272,0.7733,967500000,-77,0.0002068
52680,0.02427,0.8752,930400000,-17.38,5.662e-05
144900,0.02152,0.7039,318200000,-65.76,0.0004554
22190,0.01747,0.769,122900000,-11.7,0.0001806
84650,0.01174,0.7713,486900000,-13.62,0.0001739
23850,0.01807,0.7832,129400000,-14.6,0.0001843
7.885,0.03289,0.8291,66870,-16.58,0.0001179
75500,0.01704,0.7451,2.61e+08,-63.73,0.0002893
78480,0.01799,0.7976,553400000,-55.61,0.0001418
174700,0.02148,0.7473,718600000,-18.46,0.0002431
99540,0.01863,0.8121,732900000,-10.28,0.0001358
44560,0.02277,0.8627,669300000,-12.25,6.658e-05
34230,0.01449,0.7678,168800000,-10.38,0.0002028
91080,0.01165,0.7201,287200000,-15.25,0.0003171
30350,0.01129,0.6712,53530000,-13.45,0.000567
27710,0.02499,0.8572,319900000,-70.25,8.662e-05
95120,0.009022,0.6772,177300000,-8.304,0.0005365
270600,0.01097,0.7008,734100000,-9.692,0.0003686
80170,0.01586,0.7642,371500000,-67.28,0.0002158
67100,0.0142,0.839,782900000,-8.93,8.571e-05
46.58,0.02399,0.8483,514800,-68.31,9.048e-05
74980,0.03137,0.7987,4.69e+08,-61.98,0.0001599
86380,0.02161,0.7351,265400000,-66.75,0.0003255
17270,0.02331,0.7903,118300000,-12.53,0.000146
69090,0.04821,0.8166,648200000,-12.14,0.0001066
163000,0.04853,0.7798,955500000,-17.81,0.0001706
146400,0.01314,0.6649,2.35e+08,-10.68,0.000623
395500,0.0112,0.6817,857700000,-9.512,0.0004611
279000,0.04875,0.6485,326300000,-68.18,0.000855
58650,0.01871,0.7516,2.2e+08,-10.48,0.0002666
126700,0.02237,0.7819,717900000,-11.56,0.0001765
198000,0.01893,0.712,518200000,-69.85,0.0003821
92.98,0.01356,0.7144,254500,-13.57,0.0003653
55230,0.02168,0.7881,291600000,-66.85,0.0001894
30320,0.1089,0.7577,129800000,-79.41,0.0002336
68520,0.03268,0.7563,259600000,-57.63,0.0002639
23910,0.01855,0.7856,142400000,-14.25,0.0001679
115900,0.05139,0.7428,444300000,-12.77,0.0002609
62050,0.05242,0.8043,388100000,-72.37,0.0001599
98460,0.02097,0.78,558200000,-7.543,0.0001764
97050,0.03354,0.7698,455600000,-57.93,0.000213
66690,0.01857,0.859,874500000,-10.74,7.626e-05
17150,0.01135,0.6513,24660000,-35.93,0.0006955
18410,0.01115,0.6912,41440000,-13.46,0.0004443
7.218,0.01749,0.8009,38910,-66.41,0.0001855
114100,0.04352,0.7103,239500000,-64.54,0.0004764
17.24,0.02872,0.9613,659400,-17.61,2.614e-05
43240,0.01123,0.7154,1.32e+08,-57.15,0.0003276
118600,0.05793,0.7221,318300000,-74.74,0.0003726
140500,0.01754,0.718,394800000,-61.31,0.0003559
66430,0.03826,0.7804,408600000,-62.88,0.0001626
122600,0.02237,0.7544,521900000,-53.95,0.0002349
69720,0.2936,0.7328,236100000,-10.57,0.0002953
9.849,0.05778,0.8873,138300,-15.49,7.121e-05
113600,0.01139,0.7666,606700000,-11.22,0.0001872
114200,0.02849,0.7376,374400000,-71.24,0.000305
21640,0.04657,0.7951,137400000,-70.63,0.0001575
36750,0.03451,0.7698,179200000,-58.36,0.0002051
55.45,0.023,0.769,289800,-8.996,0.0001913
80500,0.01282,0.6908,187300000,-15.88,0.0004298
42690,0.01845,0.7755,223600000,-74.54,0.0001909
169900,0.04885,0.7554,692300000,-29.99,0.0002454
151400,0.04702,0.7401,541400000,-60.07,0.0002796
40120,0.02861,0.8168,303300000,-67.9,0.0001323
284900,0.01472,0.6616,428200000,-9.04,0.0006653
44080,0.01866,0.8894,858800000,-10.12,5.133e-05
289300,0.0256,0.7163,737800000,-23.18,0.0003921
28910,0.03016,0.8238,229600000,-66.88,0.0001259
70.72,0.02907,0.7741,333300,-12.92,0.0002122
19310,0.0157,0.7869,117400000,-17.68,0.0001645
66060,0.06888,0.7569,254800000,-66.21,0.0002593
86970,0.02526,0.7427,281800000,-66.82,0.0003086
4.286,0.359,1.141,733100,-16.66,5.846e-06
214500,0.01764,0.6658,313900000,-61.04,0.0006833
95080,0.0101,0.6724,164400000,-14.89,0.0005783
99230,0.02282,0.7687,512500000,-11.06,0.0001936
111500,0.05442,0.7319,347700000,-70.46,0.0003207
64260,0.04755,0.787,407400000,-61.15,0.0001577
79720,0.02343,0.7995,513500000,-50.33,0.0001552
41290,0.02287,0.7943,248900000,-65.12,0.0001659
71710,0.01452,0.8023,535900000,-9.386,0.0001338
98210,0.05217,0.7117,239300000,-65.29,0.0004104
56950,0.02316,0.8067,466300000,-10.24,0.0001221
114300,0.01109,0.6784,224700000,-11.38,0.0005087
81090,0.03188,0.7138,185300000,-59.81,0.0004376
68140,0.02397,0.8449,910900000,-12.2,7.481e-05
219800,0.0281,0.7182,555400000,-70.03,0.0003958
25240,0.0234,0.8291,273100000,-64.49,9.242e-05
112000,0.02412,0.7521,457200000,-51.51,0.000245
69860,0.01335,0.8035,5.07e+08,-12.73,0.0001378
137000,0.04507,0.7359,415500000,-63.38,0.0003297
104300,0.03518,0.767,498900000,-61.88,0.0002091
182100,0.05099,0.6744,267700000,-77.61,0.0006802
263,0.01355,0.6839,523000,-10.09,0.0005029
85340,0.04686,0.764,355200000,-65.5,0.0002403
109800,0.01536,0.6944,251900000,-15.3,0.0004359
120300,0.02114,0.7611,534300000,-7.506,0.0002252
128700,0.0213,0.8018,961300000,-17.49,0.0001339
34470,0.01719,0.7916,213100000,-13.96,0.0001618
109400,0.02768,0.7843,653900000,-15.24,0.0001673
152600,0.02569,0.6904,255700000,-67.54,0.0005968
35120,0.04877,0.7248,104500000,-66.94,0.0003361
29530,0.02296,0.898,579500000,-10.74,5.096e-05
75360,0.01514,0.8131,584800000,-9.49,0.0001289
116400,0.02154,0.7513,424900000,-64.19,0.0002739
95130,0.01413,0.8103,740300000,-10.84,0.0001285
215900,0.03008,0.7713,948400000,-52.27,0.0002276
56790,0.0248,0.8129,437700000,-58.72,0.0001297
119900,0.01975,0.7999,9.07e+08,-35.42,0.0001322
47270,0.02095,0.777,255100000,-15.14,0.0001853
90060,0.03695,0.7213,270700000,-57.12,0.0003327
10730,0.02367,0.6625,14570000,-61.69,0.0007364
6.79,0.4148,1.007,313900,-18.92,2.163e-05
90410,0.01538,0.8286,968500000,-55.67,9.335e-05
73950,0.02614,0.7369,231700000,-58.12,0.0003192
158700,0.02567,0.6726,262600000,-21.07,0.0006043
153900,0.02565,0.7935,970500000,-20.39,0.0001586
211500,0.04798,0.7529,878100000,-15.96,0.0002409
103700,0.01788,0.7302,361200000,-10.8,0.0002871
41300,0.02287,0.7733,223700000,-10.24,0.0001846
293300,0.02511,0.6372,333500000,-15.52,0.0008795
23530,0.01928,0.8064,1.67e+08,-10.74,0.0001409
65170,0.0176,0.8238,522600000,-13.69,0.0001247
79470,0.01304,0.7886,506900000,-12.08,0.0001568
33160,0.0204,0.8218,3.23e+08,-58.47,0.0001027
30920,0.02558,0.7794,1.69e+08,-67.14,0.000183
54330,0.01846,0.7385,174100000,-74.22,0.0003121
114700,0.01201,0.6197,108700000,-61.97,0.001055
61920,0.02548,0.7462,236700000,-20.09,0.0002616
49870,0.01956,0.8499,650700000,-7.83,7.664e-05
168100,0.0535,0.6923,298600000,-75.37,0.000563
196000,0.02147,0.6719,3.13e+08,-65.45,0.0006262
151700,0.009473,0.7538,734800000,-16.39,0.0002065
78310,0.02392,0.8276,8.36e+08,-17.91,9.367e-05
392700,0.01946,0.6403,398500000,-60.4,0.0009854
101900,0.04789,0.8179,9.81e+08,-7.951,0.0001039
123900,0.01166,0.6697,214200000,-10.03,0.0005784
33820,0.025,0.8222,301900000,-21.04,0.000112
100500,0.01364,0.7242,301800000,-11.63,0.000333
133800,0.02204,0.6908,244200000,-67.34,0.0005479
123800,0.03946,0.7904,833500000,-59.36,0.0001485
74100,0.02566,0.7778,400700000,-58.43,0.0001849
14180,0.01165,0.7469,63910000,-7.273,0.0002219
48860,0.0252,0.7994,338100000,-15.59,0.0001445
262400,0.04111,0.6919,449100000,-68.59,0.0005843
49230,0.009874,0.7012,130500000,-13.56,0.0003772
52540,0.05758,0.7489,210300000,-68.97,0.0002498
34510,0.01841,0.8133,301400000,-51.5,0.0001145
26040,0.02666,0.8303,241800000,-59.41,0.0001077
37630,0.2901,0.7202,107200000,-10.71,0.000351
161000,0.01531,0.7482,6.75e+08,-8.191,0.0002385
27390,0.03559,0.7929,157500000,-67.05,0.0001739
43360,0.02909,0.8051,330400000,-41.43,0.0001312
218900,0.02408,0.6861,363700000,-72.35,0.0006019
60230,0.02281,0.8286,607600000,-10.42,9.913e-05
